糖尿病分为胰岛素依赖型(I型)与非胰岛素依赖型(II型)两种。I型发病年龄较轻，多为20岁以下：II型是最常见的糖尿病类型，占总糖尿病病例的85-95%，10个中老年人就有1个患糖尿病。 
　　糖尿病在发病初期，可以没有任何症状，只是血糖超过正常值。以后随着病程进展逐渐出现容易饥饿、口干舌燥、饮食量增大、尿量增多、消瘦乏力等症状。糖尿病的典型症状是“三多一少”，即多饮、多食、多尿、体重下降。
　　1.阳痿　据统计，男性糖尿病患者并发阳痿的高达40%-60%，中年肥胖者更应警惕。
　　2.排尿困难　据统计，男女糖尿病患者出现排尿困难分别为42。3%和21。7%。
　　3.周围神经炎　表现为手足麻木，身体有灼热或蚁行感。据统计，糖尿病患者约40%左右有上述症状。
　　4.反复发作的低血糖　症状为局部出汗多、饥饿、头晕、心慌等。
　　5.皮肤发痒　全身皮肤发痒。
　　6.视力衰减　视力减退或早年出现白内障且发展很快。
　　7.昏迷　经常出现原因不明的昏迷。
　　8.间歇性跛行　走路多了下肢疼痛难忍，不能行走或手掌挛缩。




　　9.疲倦、饥饿　经常有疲倦感、饥饿感、嗜甜等症状。
　　10.遗传　研究数据表明：父母其中一方有糖尿病，子女的发病率便介乎两至三成，双亲都是糖尿病患者，其子女发病率更加高至五成。
　　(实习编辑：黄熙琳)
